timestamp,temperature_c,pressure_hpa,humidity_percent,light_lux,distance_cm,object_detected,label,scenario
2026-04-29T13:40:13,26.24,838.53,12.97,70.83,100.0,0,normal,normal_baseline
2026-04-29T13:40:14,26.25,838.52,12.83,70.83,100.0,0,normal,normal_baseline
2026-04-29T13:40:15,26.25,838.55,12.97,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:16,26.26,838.58,13.09,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:17,26.26,838.55,13.13,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:18,26.26,838.57,13.09,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:19,26.26,838.55,13.11,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:20,26.26,838.58,13.1,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:21,26.26,838.59,13.08,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:22,26.25,838.61,13.05,70.83,100.0,0,normal,normal_baseline
2026-04-29T13:40:23,26.26,838.65,13.06,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:24,26.26,838.62,13.05,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:25,26.26,838.62,13.03,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:26,26.26,838.58,13.05,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:27,26.26,838.54,13.12,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:28,26.26,838.52,13.13,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:29,26.26,838.5,13.1,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:30,26.27,838.53,13.1,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:31,26.26,838.53,13.15,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:33,26.26,838.53,13.11,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:34,26.26,838.53,13.13,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:35,26.26,838.55,13.15,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:36,26.26,838.59,13.16,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:37,26.26,838.6,13.15,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:38,26.26,838.63,13.12,73.33,100.0,0,normal,normal_baseline
2026-04-29T13:40:39,26.26,838.64,13.11,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:40,26.26,838.65,13.08,71.67,100.0,0,normal,normal_baseline
2026-04-29T13:40:41,26.26,838.7,12.97,72.5,100.0,0,normal,normal_baseline
2026-04-29T13:40:42,26.27,838.7,12.89,71.67,100.0,0,normal,normal_baseline
2026-04-29T13:40:43,26.27,838.63,12.9,71.67,100.0,0,normal,normal_baseline
2026-04-29T13:45:50,26.35,838.5,12.71,56.67,31.6,1,warning,warning_distance
2026-04-29T13:45:51,26.36,838.51,12.64,57.5,31.9,1,warning,warning_distance
2026-04-29T13:45:52,26.35,838.51,12.66,56.67,32.3,1,warning,warning_distance
2026-04-29T13:45:53,26.36,838.48,12.7,57.5,33.7,1,warning,warning_distance
2026-04-29T13:45:54,26.36,838.51,12.73,57.5,33.0,1,warning,warning_distance
2026-04-29T13:45:55,26.36,838.53,12.74,57.5,33.1,1,warning,warning_distance
2026-04-29T13:45:56,26.35,838.53,12.75,57.5,33.4,1,warning,warning_distance
2026-04-29T13:45:57,26.36,838.53,12.78,57.5,33.3,1,warning,warning_distance
2026-04-29T13:45:58,26.36,838.55,12.8,57.5,33.5,1,warning,warning_distance
2026-04-29T13:45:59,26.36,838.55,12.83,57.5,33.5,1,warning,warning_distance
2026-04-29T13:46:00,26.35,838.49,12.86,58.33,33.2,1,warning,warning_distance
2026-04-29T13:46:01,26.35,838.5,12.87,57.5,32.8,1,warning,warning_distance
2026-04-29T13:46:02,26.35,838.48,12.86,57.5,33.2,1,warning,warning_distance
2026-04-29T13:46:03,26.35,838.51,12.86,57.5,33.7,1,warning,warning_distance
2026-04-29T13:46:04,26.35,838.48,12.83,56.67,33.0,1,warning,warning_distance
2026-04-29T13:46:05,26.36,838.5,12.82,56.67,33.9,1,warning,warning_distance
2026-04-29T13:46:06,26.36,838.48,12.82,58.33,33.7,1,warning,warning_distance
2026-04-29T13:46:07,26.36,838.48,12.82,57.5,33.4,1,warning,warning_distance
2026-04-29T13:46:08,26.36,838.51,12.82,57.5,33.5,1,warning,warning_distance
2026-04-29T13:46:10,26.36,838.53,12.81,57.5,33.3,1,warning,warning_distance
2026-04-29T13:46:11,26.35,838.49,12.78,57.5,33.5,1,warning,warning_distance
2026-04-29T13:46:12,26.36,838.49,12.75,57.5,33.8,1,warning,warning_distance
2026-04-29T13:46:13,26.36,838.5,12.73,56.67,33.6,1,warning,warning_distance
2026-04-29T13:46:14,26.36,838.53,12.72,57.5,33.2,1,warning,warning_distance
2026-04-29T13:46:15,26.36,838.51,12.71,58.33,33.6,1,warning,warning_distance
2026-04-29T13:46:16,26.36,838.52,12.71,58.33,33.9,1,warning,warning_distance
2026-04-29T13:46:17,26.36,838.52,12.72,58.33,33.4,1,warning,warning_distance
2026-04-29T13:46:18,26.35,838.5,12.73,58.33,33.0,1,warning,warning_distance
2026-04-29T13:46:19,26.35,838.51,12.75,58.33,33.4,1,warning,warning_distance
2026-04-29T13:46:20,26.36,838.52,12.79,58.33,33.4,1,warning,warning_distance
2026-04-29T13:42:46,26.31,838.5,13.31,69.17,10.4,1,critical,critical_close_distance
2026-04-29T13:42:47,26.31,838.52,13.13,67.5,10.7,1,critical,critical_close_distance
2026-04-29T13:42:48,26.31,838.55,13.02,68.33,11.1,1,critical,critical_close_distance
2026-04-29T13:42:49,26.31,838.53,12.96,68.33,11.3,1,critical,critical_close_distance
2026-04-29T13:42:50,26.31,838.5,12.93,69.17,11.5,1,critical,critical_close_distance
2026-04-29T13:42:51,26.31,838.5,12.9,67.5,11.5,1,critical,critical_close_distance
2026-04-29T13:42:52,26.31,838.51,12.88,68.33,11.5,1,critical,critical_close_distance
2026-04-29T13:42:53,26.31,838.51,12.86,68.33,11.6,1,critical,critical_close_distance
2026-04-29T13:42:54,26.32,838.53,12.85,65.0,11.8,1,critical,critical_close_distance
2026-04-29T13:42:55,26.32,838.53,12.83,65.0,11.7,1,critical,critical_close_distance
2026-04-29T13:42:56,26.32,838.47,12.82,65.83,11.3,1,critical,critical_close_distance
2026-04-29T13:42:57,26.31,838.49,12.8,65.83,11.0,1,critical,critical_close_distance
2026-04-29T13:42:58,26.32,838.58,12.8,65.0,11.0,1,critical,critical_close_distance
2026-04-29T13:42:59,26.32,838.54,12.76,65.0,10.7,1,critical,critical_close_distance
2026-04-29T13:43:00,26.31,838.49,12.78,66.67,11.3,1,critical,critical_close_distance
2026-04-29T13:43:01,26.31,838.51,12.74,68.33,11.3,1,critical,critical_close_distance
2026-04-29T13:43:02,26.31,838.51,12.72,70.0,11.3,1,critical,critical_close_distance
2026-04-29T13:43:03,26.32,838.53,12.68,69.17,11.2,1,critical,critical_close_distance
2026-04-29T13:43:04,26.32,838.58,12.67,69.17,11.6,1,critical,critical_close_distance
2026-04-29T13:43:06,26.32,838.58,12.68,71.67,11.6,1,critical,critical_close_distance
2026-04-29T13:43:07,26.32,838.68,12.69,69.17,11.8,1,critical,critical_close_distance
2026-04-29T13:43:08,26.32,838.66,12.69,65.83,11.4,1,critical,critical_close_distance
2026-04-29T13:43:09,26.32,838.6,12.71,66.67,11.6,1,critical,critical_close_distance
2026-04-29T13:43:10,26.32,838.57,12.72,64.17,11.0,1,critical,critical_close_distance
2026-04-29T13:43:11,26.32,838.52,12.73,65.83,11.2,1,critical,critical_close_distance
2026-04-29T13:43:12,26.32,838.48,12.71,66.67,11.1,1,critical,critical_close_distance
2026-04-29T13:43:13,26.32,838.52,12.67,68.33,11.3,1,critical,critical_close_distance
2026-04-29T13:43:14,26.32,838.49,12.63,68.33,11.2,1,critical,critical_close_distance
2026-04-29T13:43:15,26.32,838.5,12.6,69.17,11.1,1,critical,critical_close_distance
2026-04-29T13:43:16,26.32,838.52,12.58,69.17,11.4,1,critical,critical_close_distance
2026-04-29T13:52:43,26.52,838.43,13.68,18.33,100.0,0,warning,warning_low_light
2026-04-29T13:52:44,26.53,838.4,13.62,18.33,100.0,0,warning,warning_low_light
2026-04-29T13:52:45,26.53,838.37,13.56,18.33,100.0,0,warning,warning_low_light
2026-04-29T13:52:46,26.53,838.37,13.49,18.33,100.0,0,warning,warning_low_light
2026-04-29T13:52:47,26.54,838.36,13.46,18.33,100.0,0,warning,warning_low_light
2026-04-29T13:52:48,26.54,838.35,13.43,25.83,100.0,0,warning,warning_low_light
2026-04-29T13:52:49,26.55,838.33,13.41,27.5,100.0,0,warning,warning_low_light
2026-04-29T13:52:50,26.55,838.35,13.39,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:52:51,26.56,838.39,13.37,25.0,100.0,0,warning,warning_low_light
2026-04-29T13:52:52,26.56,838.41,13.38,25.0,100.0,0,warning,warning_low_light
2026-04-29T13:52:53,26.56,838.4,13.44,24.17,100.0,0,warning,warning_low_light
2026-04-29T13:52:54,26.57,838.41,13.49,25.0,100.0,0,warning,warning_low_light
2026-04-29T13:52:56,26.58,838.44,13.53,25.0,100.0,0,warning,warning_low_light
2026-04-29T13:52:57,26.58,838.4,13.58,25.83,100.0,0,warning,warning_low_light
2026-04-29T13:52:58,26.58,838.41,13.63,25.83,100.0,0,warning,warning_low_light
2026-04-29T13:52:59,26.58,838.36,13.63,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:00,26.59,838.35,13.62,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:01,26.59,838.38,13.6,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:02,26.59,838.36,13.58,25.83,100.0,0,warning,warning_low_light
2026-04-29T13:53:03,26.59,838.36,13.57,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:04,26.59,838.35,13.51,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:05,26.59,838.36,13.45,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:06,26.6,838.38,13.43,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:07,26.6,838.41,13.48,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:08,26.61,838.46,13.52,25.83,100.0,0,warning,warning_low_light
2026-04-29T13:53:09,26.61,838.45,13.52,25.83,100.0,0,warning,warning_low_light
2026-04-29T13:53:10,26.62,838.48,13.53,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:11,26.62,838.49,13.54,26.67,100.0,0,warning,warning_low_light
2026-04-29T13:53:12,26.62,838.48,13.53,25.0,100.0,0,warning,warning_low_light
